Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\collections\__init__.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1606118079.095983
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\contextvars.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1606117419.6685808
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1606117480.2801592
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\checks.py first seen with mtime 1606117480.072137
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\chardet\version.py first seen with mtime 1606118078.4862485
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\generics.py first seen with mtime 1606117480.080932
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1606117420.2384322
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\html\entities.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\chardet\euctwprober.py first seen with mtime 1606118078.4706144
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\importlib\util.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\xml\dom\NodeFilter.py first seen with mtime 1600873186.0
File G:\Mati Lokalnie\Programowanie\SKB\backend\backend\__init__.py first seen with mtime 1605860608.8297284
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\tokenize.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1606117418.2817729
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\contextlib.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1606117418.0401976
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\chardet\langthaimodel.py first seen with mtime 1606118078.4784317
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\email\header.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\files\images.py first seen with mtime 1606117420.1137798
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1606117417.5435474
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1606117420.0786035
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1606117480.0701828
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\chardet\__init__.py first seen with mtime 1606118078.4579115
File G:\Mati Lokalnie\Programowanie\SKB\backend\api\filters.py first seen with mtime 1605860608.822727
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1606117420.3838973
File G:\Mati Lokalnie\Programowanie\SKB\backend\api\admin.py first seen with mtime 1605860608.8217266
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\chardet\big5prober.py first seen with mtime 1606118078.4598658
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\DLLs\_asyncio.pyd first seen with mtime 1600873204.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\functional.py first seen with mtime 1606117420.365331
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\html.py first seen with mtime 1606117420.3663087
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1606117420.1010776
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1606117420.2237747
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\requests\auth.py first seen with mtime 1606118079.498422
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\asyncio\coroutines.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1606117417.2277143
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1606117420.1983693
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\middleware\common.py first seen with mtime 1606117420.30937
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\enum.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\requests\structures.py first seen with mtime 1606118079.506239
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1606117420.3171873
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1606117480.078001
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\email\_encoded_words.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\urllib3\fields.py first seen with mtime 1606118079.0793715
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1606117420.3350396
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\ctypes\wintypes.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1606117420.2550435
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\email\parser.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1606117420.077627
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1606117417.5415947
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1606117480.2742963
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\email\encoders.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1606117420.2403865
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\argparse.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1606117418.2915435
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\chardet\jisfreq.py first seen with mtime 1606118078.4735458
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1606117480.1111138
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1606117480.1120906
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1606117480.1130679
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1606117480.114045
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1606117480.115022
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1606117480.1159992
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1606117480.1179533
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1606117480.1189306
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1606117480.1199076
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1606117480.120885
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1606117480.121862
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1606117480.1228392
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1606117480.1247935
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1606117480.1257708
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1606117480.126748
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1606117480.127725
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1606117480.1287024
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1606117480.1296792
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1606117480.1306562
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1606117480.1316333
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1606117480.1326108
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1606117480.1345649
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1606117480.135542
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1606117480.1365192
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1606117480.1374965
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1606117480.1384735
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1606117480.1394506
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1606117480.1404276
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1606117480.1414049
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1606117480.1433592
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1606117480.1443365
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1606117480.1453135
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1606117480.1462905
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1606117480.1472676
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1606117480.1482449
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1606117480.149222
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1606117480.1511767
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1606117480.1521535
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1606117480.1531305
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1606117480.1541076
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1606117480.1550848
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1606117480.156062
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1606117480.1570392
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1606117480.1589935
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1606117480.159971
